🔍 Searching for all tests in the monorepo (Cypress, Playwright, Cucumber, Unit)...
===================================================================================
📦 Discovering all MFEs...
📁 Test files found: 358

🧪 Analyzing tests by domain, MFE, and framework...
====================================================

🧪 Finding unit tests (*.spec.ts outside e2e directories)...
📁 Unit test files found: 1940

📊 COMPREHENSIVE TEST BREAKDOWN
===============================
| Domain            | MFE                              | Framework  | Type        | Files  | Tests  |
|                   | **Subtotal**                     | Cypress    | Local       | 7      | 12     |
|                   | **Subtotal**                     | Playwright | Local       | 4      | 4      |
|                   | **Subtotal**                     | Playwright | Integrated  | 22     | 66     |
|                   | **Subtotal**                     | Unit       | Unit        | 168    | 993    |
|                   | **Domain Total**                 |            |             | 201    | 1075   |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| fleet             | account                          | Unit       | Unit        | 3      | 6      |
|                   | fleet-mfe                        | Cypress    | Local       | 44     | 376    |
|                   | fleet-mfe                        | Unit       | Unit        | 87     | 555    |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Cypress    | Local       | 44     | 376    |
|                   | **Subtotal**                     | Unit       | Unit        | 90     | 561    |
|                   | **Domain Total**                 |            |             | 134    | 937    |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| foundation        | demo-mfe                         | Playwright | Local       | 4      | 6      |
|                   | demo-mfe                         | Unit       | Unit        | 13     | 53     |
|                   | general-mfe                      | Cypress    | Local       | 1      | 6      |
|                   | general-mfe                      | Unit       | Unit        | 49     | 395    |
|                   | ionic-portal-shell               | Playwright | Local       | 1      | 6      |
|                   | ionic-portal-shell               | Unit       | Unit        | 9      | 67     |
|                   | monorepo-storybook               | Cypress    | Local       | 1      | 1      |
|                   | monorepo-storybook               | Unit       | Unit        | 1      | 3      |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Cypress    | Local       | 2      | 7      |
|                   | **Subtotal**                     | Playwright | Local       | 5      | 12     |
|                   | **Subtotal**                     | Unit       | Unit        | 72     | 518    |
|                   | **Domain Total**                 |            |             | 79     | 537    |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| install           | appointments-mfe                 | Playwright | Local       | 4      | 8      |
|                   | appointments-mfe                 | Unit       | Unit        | 58     | 517    |
|                   | appointments-spa                 | Playwright | Local       | 7      | 8      |
|                   | appointments-spa                 | Unit       | Unit        | 1      | 1      |
|                   | product-journey-mfe              | Cypress    | Local       | 3      | 6      |
|                   | product-journey-mfe              | Unit       | Unit        | 18     | 143    |
|                   | return-devices-mfe               | Cypress    | Local       | 2      | 6      |
|                   | return-devices-mfe               | Unit       | Unit        | 18     | 59     |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Cypress    | Local       | 5      | 12     |
|                   | **Subtotal**                     | Playwright | Local       | 11     | 16     |
|                   | **Subtotal**                     | Unit       | Unit        | 95     | 720    |
|                   | **Domain Total**                 |            |             | 111    | 748    |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| marketing         | marketing-mfe                    | Cypress    | Local       | 19     | 19     |
|                   | marketing-mfe                    | Unit       | Unit        | 75     | 485    |
|                   | roaming-international            | Unit       | Unit        | 14     | 82     |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Cypress    | Local       | 19     | 19     |
|                   | **Subtotal**                     | Unit       | Unit        | 89     | 567    |
|                   | **Domain Total**                 |            |             | 108    | 586    |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| plugins           | aem-monorepo-plugin              | Unit       | Unit        | 2      | 5      |
|                   | ddd                              | -          | -           | 0      | 0      |
|                   | mfe                              | Unit       | Unit        | 1      | 1      |
|                   | sales-lib                        | Unit       | Unit        | 3      | 3      |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Unit       | Unit        | 6      | 9      |
|                   | **Domain Total**                 |            |             | 6      | 9      |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| sales             | address-form-field               | Unit       | Unit        | 5      | 27     |
|                   | customer-registration-mfe        | Playwright | Local       | 10     | 90     |
|                   | customer-registration-mfe        | Unit       | Unit        | 74     | 955    |
|                   | hardware-checkout                | Unit       | Unit        | 55     | 240    |
|                   | northstar-configurator-mfe       | Playwright | Local       | 1      | 1      |
|                   | northstar-configurator-mfe       | Unit       | Unit        | 29     | 47     |
|                   | one-configurator                 | Unit       | Unit        | 10     | 80     |
|                   | order-configurator-mfe           | Cucumber   | Local       | 46     | 229    |
|                   | order-configurator-mfe           | Unit       | Unit        | 271    | 2906   |
|                   | product-finder                   | Unit       | Unit        | 36     | 234    |
|                   | product-offering-mfe             | Playwright | Local       | 1      | 1      |
|                   | product-offering-mfe             | Unit       | Unit        | 63     | 272    |
|                   | products-details                 | Unit       | Unit        | 13     | 63     |
|                   | sales-mfe                        | Cypress    | Local       | 3      | 35     |
|                   | sales-mfe                        | Unit       | Unit        | 36     | 229    |
|                   | shared                           | Unit       | Unit        | 44     | 271    |
|                   | tools                            | -          | -           | 0      | 0      |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Cypress    | Local       | 3      | 35     |
|                   | **Subtotal**                     | Playwright | Local       | 12     | 92     |
|                   | **Subtotal**                     | Cucumber   | Local       | 46     | 229    |
|                   | **Subtotal**                     | Unit       | Unit        | 636    | 5324   |
|                   | **Domain Total**                 |            |             | 697    | 5680   |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| shared            | account                          | Unit       | Unit        | 1      | 2      |
|                   | config                           | Unit       | Unit        | 2      | 5      |
|                   | datalayer                        | Unit       | Unit        | 3      | 31     |
|                   | form                             | Unit       | Unit        | 117    | 613    |
|                   | ionic-portal                     | Unit       | Unit        | 3      | 20     |
|                   | layout                           | Unit       | Unit        | 4      | 34     |
|                   | message                          | Unit       | Unit        | 4      | 46     |
|                   | ocapi                            | Unit       | Unit        | 17     | 232    |
|                   | omapi                            | Unit       | Unit        | 10     | 153    |
|                   | omapi-query                      | Unit       | Unit        | 6      | 26     |
|                   | page                             | Unit       | Unit        | 25     | 250    |
|                   | personalisation                  | Unit       | Unit        | 13     | 58     |
|                   | shared                           | Unit       | Unit        | 13     | 99     |
|                   | sofy                             | Unit       | Unit        | 21     | 133    |
|                   | step-flow                        | Unit       | Unit        | 7      | 103    |
|                   | udl                              | Unit       | Unit        | 23     | 314    |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Unit       | Unit        | 269    | 2119   |
|                   | **Domain Total**                 |            |             | 269    | 2119   |
|-------------------|----------------------------------|------------|-------------|--------|--------|
|                   | **Cypress Total**                |            |             | 127    | 636    |
|                   | **Playwright Total**             |            | Local       | 70     | 449    |
|                   | **Playwright Total**             |            | Integrated  | 114    | 541    |
|                   | **Cucumber Total**               |            |             | 46     | 229    |
|                   | **Unit Total**                   |            |             | 1938   | 14884  |
|                   | **GRAND TOTAL**                  |            |             | 2295   | 16739  |

📈 SUMMARY
==========
Total test files: 2295
Total test cases: 16739
  - Cypress: 636 tests in 127 files
  - Playwright: 990 tests in 184 files
  - Cucumber: 229 scenarios in 46 files
  - Unit: 14884 tests in 1938 files
Domains covered: 14
